000a,00b0
1A7G,38I1
2A7G,79I2
3A7G,0AI3
4A7G,40I4
5A7G,81I5
6A7G,12I6
7A7G,53I7
8A7G,94I8
9A7G,25I9
076G,76I0
176G,07I1
276G,48I2
376G,89I3
476G,1AI4
576G,50I5
676G,91I6
776G,22I7
876G,63I8
976G,A4I9
045G,45I0
145G,86I1
245G,17I2
345G,58I3
445G,99I4
545G,2AI5
645G,60I6
745G,A1I7
845G,32I8
945G,73I9
014G,14I0
114G,55I1
214G,96I2
314G,27I3
414G,68I4
514G,A9I5
614G,3AI6
714G,70I7
814G,01I8
914G,42I9
093G,93I0
193G,24I1
293G,65I2
393G,A6I3
493G,37I4
593G,78I5
693G,09I6
793G,4AI7
893G,80I8
993G,11I9
076F,76H0
176F,07H1
276F,48H2
376F,89H3
476F,1AH4
576F,50H5
676F,91H6
776F,22H7
876F,63H8
976F,A4H9
045F,45H0
145F,86H1
245F,17H2
345F,58H3
445F,99H4
545F,2AH5
645F,60H6
745F,A1H7
845F,32H8
945F,73H9
014F,14H0
114F,55H1
214F,96H2
314F,27H3
414F,68H4
514F,A9H5
614F,3AH6
714F,70H7
814F,01H8
914F,42H9
093F,93H0
193F,24H1
293F,65H2
393F,A6H3
493F,37H4
593F,78H5
693F,09H6
793F,4AH7
893F,80H8
993F,11H9
062F,62H0
162F,A3H1
262F,34H2
362F,75H3
462F,06H4
562F,47H5
662F,88H6
762F,19H7
862F,5AH8
962F,90H9
031F,31H0
131F,72H1
231F,03H2
331F,44H3
431F,85H4
531F,16H5
631F,57H6
731F,98H7
831F,29H8
931F,6AH9
000F,00H0
100F,41H1
200F,82H2
300F,13H3
400F,54H4
500F,95H5
600F,26H6
700F,67H7
800F,A8H8
900F,39H9
08AF,8AH0
18AF,10H1
28AF,51H2
38AF,92H3
48AF,23H4
58AF,64H5
68AF,A5H6
78AF,36H7
88AF,77H8
98AF,08H9
059F,59H0
159F,9AH1
259F,20H2
359F,61H3
459F,A2H4
559F,33H5
659F,74H6
759F,05H7
859F,46H8
959F,87H9
028F,28H0
128F,69H1
228F,AAH2
328F,30H3
428F,71H4
528F,02H5
628F,43H6
728F,84H7
828F,15H8
928F,56H9
-27q,27D-
027D,27F0
127D,58F1
227D,89F2
327D,0AF3
427D,30F4
527D,61F5
627D,92F6
727D,13F7
827D,44F8
927D,75F9
v27D,92Ev
i27D,31Ei
e27D,11Le
n27D,A0Ln
q27D,A8Lq
031E,31G0
131E,62G1
231E,93G2
331E,14G3
431E,45G4
531E,76G5
631E,A7G6
731E,28G7
831E,59G8
931E,8AG9
062G,62I0
162G,A3I1
262G,34I2
362G,75I3
462G,06I4
562G,47I5
662G,88I6
762G,19I7
862G,5AI8
962G,90I9
092E,92G0
192E,13G1
292E,44G2
392E,75G3
492E,A6G4
592E,27G5
692E,58G6
792E,89G7
892E,0AG8
992E,30G9
030G,30I0
130G,71I1
230G,02I2
330G,43I3
430G,84I4
530G,15I5
630G,56I6
730G,97I7
830G,28I8
930G,69I9
00AG,0AI0
10AG,40I1
20AG,81I2
30AG,12I3
40AG,53I4
50AG,94I5
60AG,25I6
70AG,66I7
80AG,A7I8
90AG,38I9
089G,89I0
189G,1AI1
289G,50I2
389G,91I3
489G,22I4
589G,63I5
689G,A4I6
789G,35I7
889G,76I8
989G,07I9
058G,58I0
158G,99I1
258G,2AI2
358G,60I3
458G,A1I4
558G,32I5
658G,73I6
758G,04I7
858G,45I8
958G,86I9
027G,27I0
127G,68I1
227G,A9I2
327G,3AI3
427G,70I4
527G,01I5
627G,42I6
727G,83I7
827G,14I8
927G,55I9
0A6G,A6I0
1A6G,37I1
2A6G,78I2
3A6G,09I3
4A6G,4AI4
5A6G,80I5
6A6G,11I6
7A6G,52I7
8A6G,93I8
9A6G,24I9
075G,75I0
175G,06I1
275G,47I2
375G,88I3
475G,19I4
575G,5AI5
675G,90I6
775G,21I7
875G,62I8
975G,A3I9
044G,44I0
144G,85I1
244G,16I2
344G,57I3
444G,98I4
544G,29I5
644G,6AI6
744G,A0I7
844G,31I8
944G,72I9
013G,13I0
113G,54I1
213G,95I2
313G,26I3
413G,67I4
513G,A8I5
613G,39I6
713G,7AI7
813G,00I8
913G,41I9
092G,92I0
192G,23I1
292G,64I2
392G,A5I3
492G,36I4
592G,77I5
692G,08I6
792G,49I7
892G,8AI8
992G,10I9
075F,75H0
175F,06H1
275F,47H2
375F,88H3
475F,19H4
575F,5AH5
675F,90H6
775F,21H7
875F,62H8
975F,A3H9
044F,44H0
144F,85H1
244F,16H2
344F,57H3
444F,98H4
544F,29H5
644F,6AH6
744F,A0H7
844F,31H8
944F,72H9
013F,13H0
113F,54H1
213F,95H2
313F,26H3
413F,67H4
513F,A8H5
613F,39H6
713F,7AH7
813F,00H8
913F,41H9
092F,92H0
192F,23H1
292F,64H2
392F,A5H3
492F,36H4
592F,77H5
692F,08H6
792F,49H7
892F,8AH8
992F,10H9
061F,61H0
161F,A2H1
261F,33H2
361F,74H3
461F,05H4
561F,46H5
661F,87H6
761F,18H7
861F,59H8
961F,9AH9
030F,30H0
130F,71H1
230F,02H2
330F,43H3
430F,84H4
530F,15H5
630F,56H6
730F,97H7
830F,28H8
930F,69H9
00AF,0AH0
10AF,40H1
20AF,81H2
30AF,12H3
40AF,53H4
50AF,94H5
60AF,25H6
70AF,66H7
80AF,A7H8
90AF,38H9
089F,89H0
189F,1AH1
289F,50H2
389F,91H3
489F,22H4
589F,63H5
689F,A4H6
789F,35H7
889F,76H8
989F,07H9
058F,58H0
158F,99H1
258F,2AH2
358F,60H3
458F,A1H4
558F,32H5
658F,73H6
758F,04H7
858F,45H8
958F,86H9
027F,27H0
127F,68H1
227F,A9H2
327F,3AH3
427F,70H4
527F,01H5
627F,42H6
727F,83H7
827F,14H8
927F,55H9
-26q,26D-
026D,26F0
126D,57F1
226D,88F2
326D,09F3
426D,3AF4
526D,60F5
626D,91F6
726D,12F7
826D,43F8
926D,74F9
v26D,91Ev
i26D,30Ei
e26D,10Le
n26D,AALn
q26D,A7Lq
030E,30G0
130E,61G1
230E,92G2
330E,13G3
430E,44G4
530E,75G5
630E,A6G6
730E,27G7
830E,58G8
930E,89G9
061G,61I0
161G,A2I1
261G,33I2
361G,74I3
461G,05I4
561G,46I5
661G,87I6
761G,18I7
861G,59I8
961G,9AI9
091E,91G0
191E,12G1
291E,43G2
391E,74G3
491E,A5G4
591E,26G5
691E,57G6
791E,88G7
891E,09G8
991E,3AG9
03AG,3AI0
13AG,70I1
23AG,01I2
33AG,42I3
43AG,83I4
53AG,14I5
63AG,55I6
73AG,96I7
83AG,27I8
93AG,68I9
009G,09I0
109G,4AI1
209G,80I2
309G,11I3
409G,52I4
509G,93I5
609G,24I6
709G,65I7
809G,A6I8
909G,37I9
088G,88I0
188G,19I1
288G,5AI2
388G,90I3
488G,21I4
588G,62I5
688G,A3I6
788G,34I7
888G,75I8
988G,06I9
057G,57I0
157G,98I1
257G,29I2
357G,6AI3
457G,A0I4
557G,31I5
657G,72I6
757G,03I7
857G,44I8
957G,85I9
026G,26I0
126G,67I1
226G,A8I2
326G,39I3
426G,7AI4
526G,00I5
626G,41I6
726G,82I7
826G,13I8
926G,54I9
0A5G,A5I0
1A5G,36I1
2A5G,77I2
3A5G,08I3
4A5G,49I4
5A5G,8AI5
6A5G,10I6
7A5G,51I7
8A5G,92I8
9A5G,23I9
074G,74I0
174G,05I1
274G,46I2
374G,87I3
474G,18I4
574G,59I5
674G,9AI6
774G,20I7
874G,61I8
974G,A2I9
043G,43I0
143G,84I1
243G,15I2
343G,56I3
443G,97I4
543G,28I5
643G,69I6
743G,AAI7
843G,30I8
943G,71I9
012G,12I0
112G,53I1
212G,94I2
312G,25I3
412G,66I4
512G,A7I5
612G,38I6
712G,79I7
812G,0AI8
912G,40I9
091G,91I0
191G,22I1
291G,63I2
391G,A4I3
491G,35I4
591G,76I5
691G,07I6
791G,48I7
891G,89I8
991G,1AI9
074F,74H0
174F,05H1
274F,46H2
374F,87H3
474F,18H4
574F,59H5
674F,9AH6
774F,20H7
874F,61H8
974F,A2H9
043F,43H0
143F,84H1
243F,15H2
343F,56H3
443F,97H4
543F,28H5
643F,69H6
743F,AAH7
843F,30H8
943F,71H9
012F,12H0
112F,53H1
212F,94H2
312F,25H3
412F,66H4
512F,A7H5
612F,38H6
712F,79H7
812F,0AH8
912F,40H9
091F,91H0
191F,22H1
291F,63H2
391F,A4H3
491F,35H4
591F,76H5
691F,07H6
791F,48H7
891F,89H8
991F,1AH9
060F,60H0
160F,A1H1
260F,32H2
360F,73H3
460F,04H4
560F,45H5
660F,86H6
760F,17H7
860F,58H8
960F,99H9
03AF,3AH0
13AF,70H1
23AF,01H2
33AF,42H3
43AF,83H4
53AF,14H5
63AF,55H6
73AF,96H7
83AF,27H8
93AF,68H9
009F,09H0
109F,4AH1
209F,80H2
309F,11H3
409F,52H4
509F,93H5
609F,24H6
709F,65H7
809F,A6H8
909F,37H9
088F,88H0
188F,19H1
288F,5AH2
388F,90H3
488F,21H4
588F,62H5
688F,A3H6
788F,34H7
888F,75H8
988F,06H9
057F,57H0
157F,98H1
257F,29H2
357F,6AH3
457F,A0H4
557F,31H5
657F,72H6
757F,03H7
857F,44H8
957F,85H9
026F,26H0
126F,67H1
226F,A8H2
326F,39H3
426F,7AH4
526F,00H5
626F,41H6
726F,82H7
826F,13H8
926F,54H9
-25q,25D-
025D,25F0
125D,56F1
225D,87F2
325D,08F3
425D,39F4
525D,6AF5
625D,90F6
725D,11F7
825D,42F8
925D,73F9
v25D,90Ev
i25D,3AEi
e25D,1ALe
n25D,A9Ln
q25D,A6Lq
03AE,3AG0
13AE,60G1
23AE,91G2
33AE,12G3
43AE,43G4
53AE,74G5
63AE,A5G6
73AE,26G7
83AE,57G8
93AE,88G9
060G,60I0
160G,A1I1
260G,32I2
360G,73I3
460G,04I4
560G,45I5
660G,86I6
760G,17I7
860G,58I8
960G,99I9
090E,90G0
190E,11G1
290E,42G2
390E,73G3
490E,A4G4
590E,25G5
690E,56G6
790E,87G7
890E,08G8
990E,39G9
039G,39I0
139G,7AI1
239G,00I2
339G,41I3
439G,82I4
539G,13I5
639G,54I6
739G,95I7
839G,26I8
939G,67I9
008G,08I0
108G,49I1
208G,8AI2
308G,10I3
408G,51I4
508G,92I5
608G,23I6
708G,64I7
808G,A5I8
908G,36I9
087G,87I0
187G,18I1
287G,59I2
387G,9AI3
487G,20I4
587G,61I5
687G,A2I6
787G,33I7
887G,74I8
987G,05I9
056G,56I0
156G,97I1
256G,28I2
356G,69I3
456G,AAI4
556G,30I5
656G,71I6
756G,02I7
856G,43I8
956G,84I9
025G,25I0
125G,66I1
225G,A7I2
325G,38I3
425G,79I4
525G,0AI5
625G,40I6
725G,81I7
825G,12I8
925G,53I9
0A4G,A4I0
1A4G,35I1
2A4G,76I2
3A4G,07I3
4A4G,48I4
5A4G,89I5
6A4G,1AI6
7A4G,50I7
8A4G,91I8
9A4G,22I9
073G,73I0
173G,04I1
273G,45I2
373G,86I3
473G,17I4
573G,58I5
673G,99I6
773G,2AI7
873G,60I8
973G,A1I9
042G,42I0
142G,83I1
242G,14I2
342G,55I3
442G,96I4
542G,27I5
642G,68I6
742G,A9I7
842G,3AI8
942G,70I9
011G,11I0
111G,52I1
211G,93I2
311G,24I3
411G,65I4
511G,A6I5
611G,37I6
711G,78I7
811G,09I8
911G,4AI9
090G,90I0
190G,21I1
290G,62I2
390G,A3I3
490G,34I4
590G,75I5
690G,06I6
790G,47I7
890G,88I8
990G,19I9
073F,73H0
173F,04H1
273F,45H2
373F,86H3
473F,17H4
573F,58H5
673F,99H6
773F,2AH7
873F,60H8
973F,A1H9
042F,42H0
142F,83H1
242F,14H2
342F,55H3
442F,96H4
542F,27H5
642F,68H6
742F,A9H7
842F,3AH8
942F,70H9
011F,11H0
111F,52H1
211F,93H2
311F,24H3
411F,65H4
511F,A6H5
611F,37H6
711F,78H7
811F,09H8
911F,4AH9
090F,90H0
190F,21H1
290F,62H2
390F,A3H3
490F,34H4
590F,75H5
690F,06H6
790F,47H7
890F,88H8
990F,19H9
06AF,6AH0
16AF,A0H1
26AF,31H2
36AF,72H3
46AF,03H4
56AF,44H5
66AF,85H6
76AF,16H7
86AF,57H8
96AF,98H9
039F,39H0
139F,7AH1
239F,00H2
339F,41H3
439F,82H4
539F,13H5
639F,54H6
739F,95H7
839F,26H8
939F,67H9
008F,08H0
108F,49H1
208F,8AH2
308F,10H3
408F,51H4
508F,92H5
608F,23H6
708F,64H7
808F,A5H8
908F,36H9
087F,87H0
187F,18H1
287F,59H2
387F,9AH3
487F,20H4
587F,61H5
687F,A2H6
787F,33H7
887F,74H8
987F,05H9
056F,56H0
156F,97H1
256F,28H2
356F,69H3
456F,AAH4
556F,30H5
656F,71H6
756F,02H7
856F,43H8
956F,84H9
025F,25H0
125F,66H1
225F,A7H2
325F,38H3
425F,79H4
525F,0AH5
625F,40H6
725F,81H7
825F,12H8
925F,53H9
-24q,24D-
024D,24F0
124D,55F1
224D,86F2
324D,07F3
424D,38F4
524D,69F5
624D,9AF6
724D,10F7
824D,41F8
924D,72F9
v24D,9AEv
i24D,39Ei
e24D,19Le
n24D,A8Ln
q24D,A5Lq
039E,39G0
139E,6AG1
239E,90G2
339E,11G3
439E,42G4
539E,73G5
639E,A4G6
739E,25G7
839E,56G8
939E,87G9
06AG,6AI0
16AG,A0I1
26AG,31I2
36AG,72I3
46AG,03I4
56AG,44I5
66AG,85I6
76AG,16I7
86AG,57I8
96AG,98I9
09AE,9AG0
19AE,10G1
29AE,41G2
39AE,72G3
49AE,A3G4
59AE,24G5
69AE,55G6
79AE,86G7
89AE,07G8
99AE,38G9
038G,38I0
138G,79I1
238G,0AI2
338G,40I3
438G,81I4
538G,12I5
638G,53I6
738G,94I7
838G,25I8
938G,66I9
007G,07I0
107G,48I1
207G,89I2
307G,1AI3
407G,50I4
507G,91I5
607G,22I6
707G,63I7
807G,A4I8
907G,35I9
086G,86I0
186G,17I1
286G,58I2
386G,99I3
486G,2AI4
586G,60I5
686G,A1I6
786G,32I7
886G,73I8
986G,04I9
055G,55I0
155G,96I1
255G,27I2
355G,68I3
455G,A9I4
555G,3AI5
655G,70I6
755G,01I7
855G,42I8
955G,83I9
024G,24I0
124G,65I1
224G,A6I2
324G,37I3
424G,78I4
524G,09I5
624G,4AI6
724G,80I7
824G,11I8
924G,52I9
0A3G,A3I0
1A3G,34I1
2A3G,75I2
3A3G,06I3
4A3G,47I4
5A3G,88I5
6A3G,19I6
7A3G,5AI7
8A3G,90I8
9A3G,21I9
072G,72I0
172G,03I1
272G,44I2
372G,85I3
472G,16I4
572G,57I5
672G,98I6
772G,29I7
872G,6AI8
972G,A0I9
041G,41I0
141G,82I1
241G,13I2
341G,54I3
441G,95I4
541G,26I5
641G,67I6
741G,A8I7
841G,39I8
941G,7AI9
010G,10I0
110G,51I1
210G,92I2
310G,23I3
410G,64I4
510G,A5I5
610G,36I6
710G,77I7
810G,08I8
910G,49I9
09AG,9AI0
19AG,20I1
29AG,61I2
39AG,A2I3
49AG,33I4
59AG,74I5
69AG,05I6
79AG,46I7
89AG,87I8
99AG,18I9
072F,72H0
172F,03H1
272F,44H2
372F,85H3
472F,16H4
572F,57H5
672F,98H6
772F,29H7
872F,6AH8
972F,A0H9
041F,41H0
141F,82H1
241F,13H2
341F,54H3
441F,95H4
541F,26H5
641F,67H6
741F,A8H7
841F,39H8
941F,7AH9
010F,10H0
110F,51H1
210F,92H2
310F,23H3
410F,64H4
510F,A5H5
610F,36H6
710F,77H7
810F,08H8
910F,49H9
09AF,9AH0
19AF,20H1
29AF,61H2
39AF,A2H3
49AF,33H4
59AF,74H5
69AF,05H6
79AF,46H7
89AF,87H8
99AF,18H9
069F,69H0
169F,AAH1
269F,30H2
369F,71H3
469F,02H4
569F,43H5
669F,84H6
769F,15H7
869F,56H8
969F,97H9
038F,38H0
138F,79H1
238F,0AH2
338F,40H3
438F,81H4
538F,12H5
638F,53H6
738F,94H7
838F,25H8
938F,66H9
007F,07H0
107F,48H1
207F,89H2
307F,1AH3
407F,50H4
507F,91H5
607F,22H6
707F,63H7
807F,A4H8
907F,35H9
086F,86H0
186F,17H1
286F,58H2
386F,99H3
486F,2AH4
586F,60H5
686F,A1H6
786F,32H7
886F,73H8
986F,04H9
055F,55H0
155F,96H1
255F,27H2
355F,68H3
455F,A9H4
555F,3AH5
655F,70H6
755F,01H7
855F,42H8
955F,83H9
024F,24H0
124F,65H1
224F,A6H2
324F,37H3
424F,78H4
524F,09H5
624F,4AH6
724F,80H7
824F,11H8
924F,52H9
033p,33q0
133p,34q1
233p,35q2
333p,36q3
433p,37q4
533p,38q5
633p,39q6
733p,3Aq7
833p,30q8
933p,31q9
-33p,33x-
-31q,31D-
031D,31F0
131D,62F1
231D,93F2
331D,14F3
431D,45F4
531D,76F5
631D,A7F6
731D,28F7
831D,59F8
931D,8AF9
v31D,A7Ev
i31D,46Ei
e31D,26Le
n31D,05Ln
q31D,02Lq
046E,46G0
146E,77G1
246E,A8G2
346E,29G3
446E,5AG4
546E,80G5
646E,01G6
746E,32G7
846E,63G8
946E,94G9
0A7E,A7G0
1A7E,28G1
2A7E,59G2
3A7E,8AG3
4A7E,00G4
5A7E,31G5
6A7E,62G6
7A7E,93G7
8A7E,14G8
9A7E,45G9
0A7F,A7H0
1A7F,38H1
2A7F,79H2
3A7F,0AH3
4A7F,40H4
5A7F,81H5
6A7F,12H6
7A7F,53H7
8A7F,94H8
9A7F,25H9
-30q,30D-
030D,30F0
130D,61F1
230D,92F2
330D,13F3
430D,44F4
530D,75F5
630D,A6F6
730D,27F7
830D,58F8
930D,89F9
v30D,A6Ev
i30D,45Ei
e30D,25Le
n30D,04Ln
q30D,01Lq
045E,45G0
145E,76G1
245E,A7G2
345E,28G3
445E,59G4
545E,8AG5
645E,00G6
745E,31G7
845E,62G8
945E,93G9
0A6E,A6G0
1A6E,27G1
2A6E,58G2
3A6E,89G3
4A6E,0AG4
5A6E,30G5
6A6E,61G6
7A6E,92G7
8A6E,13G8
9A6E,44G9
0A6F,A6H0
1A6F,37H1
2A6F,78H2
3A6F,09H3
4A6F,4AH4
5A6F,80H5
6A6F,11H6
7A6F,52H7
8A6F,93H8
9A6F,24H9
-3Aq,3AD-
03AD,3AF0
13AD,60F1
23AD,91F2
33AD,12F3
43AD,43F4
53AD,74F5
63AD,A5F6
73AD,26F7
83AD,57F8
93AD,88F9
v3AD,A5Ev
i3AD,44Ei
e3AD,24Le
n3AD,03Ln
q3AD,00Lq
044E,44G0
144E,75G1
244E,A6G2
344E,27G3
444E,58G4
544E,89G5
644E,0AG6
744E,30G7
844E,61G8
944E,92G9
0A5E,A5G0
1A5E,26G1
2A5E,57G2
3A5E,88G3
4A5E,09G4
5A5E,3AG5
6A5E,60G6
7A5E,91G7
8A5E,12G8
9A5E,43G9
0A5F,A5H0
1A5F,36H1
2A5F,77H2
3A5F,08H3
4A5F,49H4
5A5F,8AH5
6A5F,10H6
7A5F,51H7
8A5F,92H8
9A5F,23H9
-39q,39D-
039D,39F0
139D,6AF1
239D,90F2
339D,11F3
439D,42F4
539D,73F5
639D,A4F6
739D,25F7
839D,56F8
939D,87F9
v39D,A4Ev
i39D,43Ei
e39D,23Le
n39D,02Ln
q39D,0ALq
043E,43G0
143E,74G1
243E,A5G2
343E,26G3
443E,57G4
543E,88G5
643E,09G6
743E,3AG7
843E,60G8
943E,91G9
0A4E,A4G0
1A4E,25G1
2A4E,56G2
3A4E,87G3
4A4E,08G4
5A4E,39G5
6A4E,6AG6
7A4E,90G7
8A4E,11G8
9A4E,42G9
0A4F,A4H0
1A4F,35H1
2A4F,76H2
3A4F,07H3
4A4F,48H4
5A4F,89H5
6A4F,1AH6
7A4F,50H7
8A4F,91H8
9A4F,22H9
-38q,38D-
038D,38F0
138D,69F1
238D,9AF2
338D,10F3
438D,41F4
538D,72F5
638D,A3F6
738D,24F7
838D,55F8
938D,86F9
v38D,A3Ev
i38D,42Ei
e38D,22Le
n38D,01Ln
q38D,09Lq
042E,42G0
142E,73G1
242E,A4G2
342E,25G3
442E,56G4
542E,87G5
642E,08G6
742E,39G7
842E,6AG8
942E,90G9
0A3E,A3G0
1A3E,24G1
2A3E,55G2
3A3E,86G3
4A3E,07G4
5A3E,38G5
6A3E,69G6
7A3E,9AG7
8A3E,10G8
9A3E,41G9
069G,69I0
169G,AAI1
269G,30I2
369G,71I3
469G,02I4
569G,43I5
669G,84I6
769G,15I7
869G,56I8
969G,97I9
0A3F,A3H0
1A3F,34H1
2A3F,75H2
3A3F,06H3
4A3F,47H4
5A3F,88H5
6A3F,19H6
7A3F,5AH7
8A3F,90H8
9A3F,21H9
-37q,37D-
037D,37F0
137D,68F1
237D,99F2
337D,1AF3
437D,40F4
537D,71F5
637D,A2F6
737D,23F7
837D,54F8
937D,85F9
v37D,A2Ev
i37D,41Ei
e37D,21Le
n37D,00Ln
q37D,08Lq
041E,41G0
141E,72G1
241E,A3G2
341E,24G3
441E,55G4
541E,86G5
641E,07G6
741E,38G7
841E,69G8
941E,9AG9
0A2E,A2G0
1A2E,23G1
2A2E,54G2
3A2E,85G3
4A2E,06G4
5A2E,37G5
6A2E,68G6
7A2E,99G7
8A2E,1AG8
9A2E,40G9
006G,06I0
106G,47I1
206G,88I2
306G,19I3
406G,5AI4
506G,90I5
606G,21I6
706G,62I7
806G,A3I8
906G,34I9
085F,85H0
185F,16H1
285F,57H2
385F,98H3
485F,29H4
585F,6AH5
685F,A0H6
785F,31H7
885F,72H8
985F,03H9
054F,54H0
154F,95H1
254F,26H2
354F,67H3
454F,A8H4
554F,39H5
654F,7AH6
754F,00H7
854F,41H8
954F,82H9
023F,23H0
123F,64H1
223F,A5H2
323F,36H3
423F,77H4
523F,08H5
623F,49H6
723F,8AH7
823F,10H8
923F,51H9
0A2F,A2H0
1A2F,33H1
2A2F,74H2
3A2F,05H3
4A2F,46H4
5A2F,87H5
6A2F,18H6
7A2F,59H7
8A2F,9AH8
9A2F,20H9
071F,71H0
171F,02H1
271F,43H2
371F,84H3
471F,15H4
571F,56H5
671F,97H6
771F,28H7
871F,69H8
971F,AAH9
040F,40H0
140F,81H1
240F,12H2
340F,53H3
440F,94H4
540F,25H5
640F,66H6
740F,A7H7
840F,38H8
940F,79H9
01AF,1AH0
11AF,50H1
21AF,91H2
31AF,22H3
41AF,63H4
51AF,A4H5
61AF,35H6
71AF,76H7
81AF,07H8
91AF,48H9
099F,99H0
199F,2AH1
299F,60H2
399F,A1H3
499F,32H4
599F,73H5
699F,04H6
799F,45H7
899F,86H8
999F,17H9
068F,68H0
168F,A9H1
268F,3AH2
368F,70H3
468F,01H4
568F,42H5
668F,83H6
768F,14H7
868F,55H8
968F,96H9
037F,37H0
137F,78H1
237F,09H2
337F,4AH3
437F,80H4
537F,11H5
637F,52H6
737F,93H7
837F,24H8
937F,65H9
-36q,36D-
036D,36F0
136D,67F1
236D,98F2
336D,19F3
436D,4AF4
536D,70F5
636D,A1F6
736D,22F7
836D,53F8
936D,84F9
v36D,A1Ev
i36D,40Ei
e36D,20Le
n36D,0ALn
q36D,07Lq
040E,40G0
140E,71G1
240E,A2G2
340E,23G3
440E,54G4
540E,85G5
640E,06G6
740E,37G7
840E,68G8
940E,99G9
0A1E,A1G0
1A1E,22G1
2A1E,53G2
3A1E,84G3
4A1E,05G4
5A1E,36G5
6A1E,67G6
7A1E,98G7
8A1E,19G8
9A1E,4AG9
0A1F,A1H0
1A1F,32H1
2A1F,73H2
3A1F,04H3
4A1F,45H4
5A1F,86H5
6A1F,17H6
7A1F,58H7
8A1F,99H8
9A1F,2AH9
-35q,35D-
035D,35F0
135D,66F1
235D,97F2
335D,18F3
435D,49F4
535D,7AF5
635D,A0F6
735D,21F7
835D,52F8
935D,83F9
v35D,A0Ev
i35D,4AEi
e35D,2ALe
n35D,09Ln
q35D,06Lq
04AE,4AG0
14AE,70G1
24AE,A1G2
34AE,22G3
44AE,53G4
54AE,84G5
64AE,05G6
74AE,36G7
84AE,67G8
94AE,98G9
0A0E,A0G0
1A0E,21G1
2A0E,52G2
3A0E,83G3
4A0E,04G4
5A0E,35G5
6A0E,66G6
7A0E,97G7
8A0E,18G8
9A0E,49G9
0A0F,A0H0
1A0F,31H1
2A0F,72H2
3A0F,03H3
4A0F,44H4
5A0F,85H5
6A0F,16H6
7A0F,57H7
8A0F,98H8
9A0F,29H9
-34q,34D-
034D,34F0
134D,65F1
234D,96F2
334D,17F3
434D,48F4
534D,79F5
634D,AAF6
734D,20F7
834D,51F8
934D,82F9
v34D,AAEv
i34D,49Ei
e34D,29Le
n34D,08Ln
q34D,05Lq
049E,49G0
149E,7AG1
249E,A0G2
349E,21G3
449E,52G4
549E,83G5
649E,04G6
749E,35G7
849E,66G8
949E,97G9
0AAE,AAG0
1AAE,20G1
2AAE,51G2
3AAE,82G3
4AAE,03G4
5AAE,34G5
6AAE,65G6
7AAE,96G7
8AAE,17G8
9AAE,48G9
0AAF,AAH0
1AAF,30H1
2AAF,71H2
3AAF,02H3
4AAF,43H4
5AAF,84H5
6AAF,15H6
7AAF,56H7
8AAF,97H8
9AAF,28H9
-33q,33D-
033D,33F0
133D,64F1
233D,95F2
333D,16F3
433D,47F4
533D,78F5
633D,A9F6
733D,2AF7
833D,50F8
933D,81F9
v33D,A9Ev
i33D,48Ei
e33D,28Le
n33D,07Ln
q33D,04Lq
048E,48G0
148E,79G1
248E,AAG2
348E,20G3
448E,51G4
548E,82G5
648E,03G6
748E,34G7
848E,65G8
948E,96G9
0A9E,A9G0
1A9E,2AG1
2A9E,50G2
3A9E,81G3
4A9E,02G4
5A9E,33G5
6A9E,64G6
7A9E,95G7
8A9E,16G8
9A9E,47G9
0A9F,A9H0
1A9F,3AH1
2A9F,70H2
3A9F,01H3
4A9F,42H4
5A9F,83H5
6A9F,14H6
7A9F,55H7
8A9F,96H8
9A9F,27H9
042p,42q0
142p,43q1
242p,44q2
342p,45q3
442p,46q4
542p,47q5
642p,48q6
742p,49q7
842p,4Aq8
942p,40q9
-42p,42x-
-40q,40D-
040D,40F0
140D,71F1
240D,A2F2
340D,23F3
440D,54F4
540D,85F5
640D,06F6
740D,37F7
840D,68F8
940D,99F9
v40D,06Ev
i40D,55Ei
e40D,35Le
n40D,14Ln
q40D,11Lq
055E,55G0
155E,86G1
255E,07G2
355E,38G3
455E,69G4
555E,9AG5
655E,10G6
755E,41G7
855E,72G8
955E,A3G9
006E,06G0
106E,37G1
206E,68G2
306E,99G3
406E,1AG4
506E,40G5
606E,71G6
706E,A2G7
806E,23G8
906E,54G9
006F,06H0
106F,47H1
206F,88H2
306F,19H3
406F,5AH4
506F,90H5
606F,21H6
706F,62H7
806F,A3H8
906F,34H9
-4Aq,4AD-
04AD,4AF0
14AD,70F1
24AD,A1F2
34AD,22F3
44AD,53F4
54AD,84F5
64AD,05F6
74AD,36F7
84AD,67F8
94AD,98F9
v4AD,05Ev
i4AD,54Ei
e4AD,34Le
n4AD,13Ln
q4AD,10Lq
054E,54G0
154E,85G1
254E,06G2
354E,37G3
454E,68G4
554E,99G5
654E,1AG6
754E,40G7
854E,71G8
954E,A2G9
005E,05G0
105E,36G1
205E,67G2
305E,98G3
405E,19G4
505E,4AG5
605E,70G6
705E,A1G7
805E,22G8
905E,53G9
-49q,49D-
049D,49F0
149D,7AF1
249D,A0F2
349D,21F3
449D,52F4
549D,83F5
649D,04F6
749D,35F7
849D,66F8
949D,97F9
v49D,04Ev
i49D,53Ei
e49D,33Le
n49D,12Ln
q49D,1ALq
053E,53G0
153E,84G1
253E,05G2
353E,36G3
453E,67G4
553E,98G5
653E,19G6
753E,4AG7
853E,70G8
953E,A1G9
004E,04G0
